locus_tag	gene_name	description	type	genes	logFC	logCPM	PValue	FDR	m_log10FDR
EKN05_023785	virF	AraC family invasion system transcriptional regulator VirF	CDS	EKN05_023785	2.43522560185775	13.3450734966026	3.75107468918455e-39	1.60621018190882e-35	34.7941976253895
EKN05_024800	virB	Virulence regulon transcriptional activator VirB	CDS	EKN05_024800	2.22288223662122	12.19162971229	3.95488908350995e-36	8.46741752779481e-33	32.0722490246683
EKN05_024775	ipaB	type III secretion system needle tip complex protein SipB	CDS	EKN05_024775	-1.44823809305067	11.8460462443418	1.73746073305691e-29	2.47993561964989e-26	25.6055595935261
EKN05_024790	ipaA	invasin IpaA	CDS	EKN05_024790	-1.35970900303341	11.7704918500805	2.85183829491713e-28	2.03526192980586e-25	24.6913796909355
EKN05_024805	ipaJ	type III secretion system effector cysteine protease IpaJ	CDS	EKN05_024805	-1.10810327659624	12.0714191030668	2.5798826822442e-26	1.57815109219566e-23	22.8018514197796
EKN05_024675	mxiA	EscV/YscV/HrcV family type III secretion system export apparatus protein	CDS	EKN05_024675	-1.08840732894917	11.6479255208862	1.61721457275473e-25	8.65614100066969e-23	22.0626756779175
EKN05_024785	ipaD	type III secretion system needle tip complex protein IpaD	CDS	EKN05_024785	-1.88109260009708	9.78495815450368	3.21525835174606e-25	1.52974847357518e-22	21.815379971482
EKN05_024755	icsB	Virulence protein IcsB	CDS	EKN05_024755	-0.907997395079009	11.99366255577	5.82794801335903e-24	1.9196364148618e-21	20.7167810202402
EKN05_023640	ipaH7.8	T3SS effector E3 ubiquitin-protein ligase IpaH7.8	CDS	EKN05_023640	-1.739954099436	10.3052411267656	1.08170696652351e-23	3.30847802189548e-21	20.480371746014
EKN05_024765	ipgB1	protein IpgB	CDS	EKN05_024765	-1.03548913221299	11.21048865465	2.3349634693411e-23	6.24894598482412e-21	20.2041932293083
EKN05_024770	ipgC	type III secretion system translocator chaperone SicA	CDS	EKN05_024770	-1.31428270959248	10.9643964533104	7.4336054551946e-23	1.76837214217463e-20	19.7524263353151
EKN05_024630	spa40	EscU/YscU/HrcU family type III secretion system export apparatus switch protein	CDS	EKN05_024630	-1.35317959111823	10.0237358904064	3.98169365838207e-22	7.8653509478952e-20	19.104281894613
EKN05_024005	ospD2	ShET2/EspL2 family type III secretion system effector toxin	CDS	EKN05_024005	-1.26121363790068	10.5829948290967	4.04104906244032e-22	7.8653509478952e-20	19.104281894613
EKN05_024780	ipaC	IpaC/SipC family type III secretion system effector	CDS	EKN05_024780	-0.958109299516064	10.9766287486942	6.42398277445154e-22	1.14614559334173e-19	18.9407602110172
EKN05_024745	ipgD	type III secretion system effector inositol phosphate phosphatase	CDS	EKN05_024745	-0.702622609899328	12.5079021373854	5.66963558487842e-21	7.83141276595142e-19	18.1061598853097
EKN05_024760	ipgA	chaperone protein IpgA	CDS	EKN05_024760	-0.982074429447132	10.8781938218776	6.44645343062586e-21	8.38846987873142e-19	18.0763172505929
EKN05_024655	spa32	surface presentation of antigens protein SpaN	CDS	EKN05_024655	-1.24302750191372	9.83511617594425	1.44126441929123e-19	1.58243442138591e-17	16.8006742787958
EKN05_024500	icsA	autotransporter outer membrane beta-barrel domain-containing protein	CDS	EKN05_024500	-0.502547653489858	13.8584475332473	3.13887896992912e-19	3.27821457298451e-17	16.4843626234277
EKN05_024840	ospC3	hypothetical protein	CDS	EKN05_024840	-1.0859781496748	10.1414498395855	3.43634843382818e-19	3.42196371945402e-17	16.4657245992731
